filename,width,height,class,xmin,ymin,xmax,ymax
memu_screenshot_1700656295.270867.png,900.0,1600.0,border,428.2518292417621,1103.5097765059193,888.053863827545,1454.707493689067
memu_screenshot_1700656295.270867.png,900.0,1600.0,border,408.647896039604,48.13370133508879,898.7469059405942,347.6323119777159
memu_screenshot_1700656298.1510584.png,900.0,1600.0,hand,462.11324257425747,814.707534492514,643.8955023737237,975.1532849495127
memu_screenshot_1700656301.0240269.png,900.0,1600.0,Unknown,580.1877200603485,740.4975891113281,597.5509464740753,817.6197052001953
memu_screenshot_1700656301.0240269.png,900.0,1600.0,Unknown,555.0351977348328,742.0101165771484,574.2639541625977,827.8244018554688
memu_screenshot_roe_hand.png,900.0,1600.0,Unknown,581.1794400215149,731.06369972229,599.27898645401,810.0049018859863
memu_screenshot_roe_hand.png,900.0,1600.0,Unknown,551.5753626823425,740.923023223877,567.6174402236938,819.7943687438965
memu_screenshot_roe_textbox.png,900.0,1600.0,Unknown,452.00173258781433,710.0615978240967,476.3341963291168,762.471342086792
tutorial_hand.png,214.0,214.0,hand,94.15404627382921,82.50028400899308,201.69055107775506,189.79832505250045
tutorial_hand.png,214.0,214.0,bench,94.15404627382921,82.50028400899308,201.69055107775506,189.79832505250045
tutorial_hand.png,214.0,214.0,Unknown,171.25769519805908,80.47319388389587,181.6722447872162,118.8303472995758
tutorial_hand.png,214.0,214.0,bench,171.25769519805908,80.47319388389587,181.6722447872162,118.8303472995758
